

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Wed Nov 14 09:59:43 2018

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16LF1824
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	swtext1,local,class=CONST,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	swtext2,local,class=CONST,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.41
  2365                           
  2366                           ;LED_APA102.c: 484: led_data[5 + sti*4] = 0;
  2367  027F  0845               	movf	DispStandByLight@sti,w
  2368  0280  00F9               	movwf	??_DispStandByLight
  2369  0281  3001               	movlw	1
  2370  0282                     u2165:	
  2371  0282  35F9               	lslf	??_DispStandByLight,f
  2372  0283  3EFF               	addlw	-1
  2373  0284  1D03               	skipz
  2374  0285  2A82               	goto	u2165
  2375  0286  3579               	lslf	??_DispStandByLight,w
  2376  0287  3E05               	addlw	5
  2377  0288  3EA0               	addlw	(low (_led_data| 0))& (0+255)
  2378  0289  0086               	movwf	6
  2379  028A  0187               	clrf	7
  2380  028B  0181               	clrf	1
  2381                           
  2382                           ;LED_APA102.c: 485: led_data[6 + sti*4] = 250;
  2383  028C  30FA               	movlw	250
  2384  028D  00F9               	movwf	??_DispStandByLight
  2385  028E  0845               	movf	DispStandByLight@sti,w
  2386  028F  00FA               	movwf	??_DispStandByLight+1
  2387  0290  3001               	movlw	1
  2388  0291                     u2175:	
  2389  0291  35FA               	lslf	??_DispStandByLight+1,f
  2390  0292  3EFF               	addlw	-1
  2391  0293  1D03               	skipz
  2392  0294  2A91               	goto	u2175
  2393  0295  357A               	lslf	??_DispStandByLight+1,w
  2394  0296  3E06               	addlw	6
  2395  0297  3EA0               	addlw	(low (_led_data| 0))& (0+255)
  2396  0298  0086               	movwf	6
  2397  0299  0187               	clrf	7
  2398  029A  0879               	movf	??_DispStandByLight,w
  2399  029B  0081               	movwf	1
  2400                           
  2401                           ;LED_APA102.c: 486: led_data[7 + sti*4] = 220;
  2402  029C  30DC               	movlw	220
  2403  029D  00F9               	movwf	??_DispStandByLight
  2404  029E  0845               	movf	DispStandByLight@sti,w
  2405  029F  00FA               	movwf	??_DispStandByLight+1
  2406  02A0  3001               	movlw	1
  2407  02A1                     u2185:	
  2408  02A1  35FA               	lslf	??_DispStandByLight+1,f
  2409  02A2  3EFF               	addlw	-1
  2410  02A3  1D03               	skipz
  2411  02A4  2AA1               	goto	u2185
  2412  02A5                     L1:	
  2413  02A5  357A               	lslf	??_DispStandByLight+1,w
  2414  02A6  3E07               	addlw	7
  2415  02A7  3EA0               	addlw	(low (_led_data| 0))& (0+255)
  2416  02A8  0086               	movwf	6
  2417  02A9  0187               	clrf	7
  2418  02AA  0879               	movf	??_DispStandByLight,w
  2419  02AB  0081               	movwf	1
  2420  02AC  3001               	movlw	1
  2421  02AD  00F9               	movwf	??_DispStandByLight
  2422  02AE  0879               	movf	??_DispStandByLight,w
  2423  02AF  07C5               	addwf	DispStandByLight@sti,f
  2424  02B0  3011               	movlw	17
  2425  02B1  0245               	subwf	DispStandByLight@sti,w
  2426  02B2  1C03               	skipc
  2427  02B3  2A35               	goto	l1938
  2428  02B4                     l1948:	
  2429                           
  2430                           ;LED_APA102.c: 487: }
  2431                           ;LED_APA102.c: 488: }
  2432                           ;LED_APA102.c: 489: led_display();
  2433  02B4  3185  25D1         	fcall	_led_display
  2434  02B6  0008               	return
  2435  02B7                     __end_of_DispStandByLight:	
  2436                           
  2437                           	psect	text9
  2438  05BF                     __ptext9:	
  2439 ;; *************** function _DispLEDFix_LightRed *****************
  2440 ;; Defined at:
  2441 ;;		line 520 in file "LED_APA102.c"
  2442 ;; Parameters:    Size  Location     Type
  2443 ;;		None
  2444 ;; Auto vars:     Size  Location     Type
  2445 ;;		None
  2446 ;; Return value:  Size  Location     Type
  2447 ;;                  1    wreg      void 
  2448 ;; Registers used:
  2449 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2450 ;; Tracked objects:
  2451 ;;		On entry : 0/0
  2452 ;;		On exit  : 0/0
  2453 ;;		Unchanged: 0/0
  2454 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2455 ;;      Params:         0       0       0       0
  2456 ;;      Locals:         0       0       0       0
  2457 ;;      Temps:          0       1       0       0
  2458 ;;      Totals:         0       1       0       0
  2459 ;;Total ram usage:        1 bytes
  2460 ;; Hardware stack levels used:    1
  2461 ;; Hardware stack levels required when called:    3
  2462 ;; This function calls:
  2463 ;;		_led_display
  2464 ;;		_make_data
  2465 ;;		_make_fix_patt
  2466 ;; This function is called by:
  2467 ;;		_APA102Leds_Splash
  2468 ;; This function uses a non-reentrant model
  2469 ;;
  2470                           
  2471                           
  2472                           ;psect for function _DispLEDFix_LightRed
  2473  05BF                     _DispLEDFix_LightRed:	
  2474                           
  2475                           ;LED_APA102.c: 522: make_fix_patt(30);
  2476                           
  2477                           ;incstack = 0
  2478                           ; Regs used in _DispLEDFix_LightRed: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2479  05BF  301E               	movlw	30
  2480  05C0  3185  25AC  3185   	fcall	_make_fix_patt
  2481                           
  2482                           ;LED_APA102.c: 523: make_data(30,200,0,0);
  2483  05C3  30C8               	movlw	200
  2484  05C4  0020               	movlb	0	; select bank0
  2485  05C5  00CF               	movwf	??_DispLEDFix_LightRed
  2486  05C6  084F               	movf	??_DispLEDFix_LightRed,w
  2487  05C7  00F8               	movwf	make_data@rcl
  2488  05C8  01F9               	clrf	make_data@gcl
  2489  05C9  01FA               	clrf	make_data@bcl
  2490  05CA  301E               	movlw	30
  2491  05CB  3180  2066  3185   	fcall	_make_data
  2492                           
  2493                           ;LED_APA102.c: 524: led_display();
  2494  05CE  3185  25D1         	fcall	_led_display
  2495  05D0  0008               	return
  2496  05D1                     __end_of_DispLEDFix_LightRed:	
  2497                           
  2498                           	psect	text10
  2499  05AC                     __ptext10:	
  2500 ;; *************** function _make_fix_patt *****************
  2501 ;; Defined at:
  2502 ;;		line 87 in file "LED_APA102.c"
  2503 ;; Parameters:    Size  Location     Type
  2504 ;;  fbrt            1    wreg     unsigned char 
  2505 ;; Auto vars:     Size  Location     Type
  2506 ;;  fbrt            1    4[COMMON] unsigned char 
  2507 ;;  brti            1    5[COMMON] unsigned char 
  2508 ;; Return value:  Size  Location     Type
  2509 ;;                  1    wreg      void 
  2510 ;; Registers used:
  2511 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2512 ;; Tracked objects:
  2513 ;;		On entry : 0/0
  2514 ;;		On exit  : 0/0
  2515 ;;		Unchanged: 0/0
  2516 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2517 ;;      Params:         0       0       0       0
  2518 ;;      Locals:         2       0       0       0
  2519 ;;      Temps:          1       0       0       0
  2520 ;;      Totals:         3       0       0       0
  2521 ;;Total ram usage:        3 bytes
  2522 ;; Hardware stack levels used:    1
  2523 ;; Hardware stack levels required when called:    1
  2524 ;; This function calls:
  2525 ;;		Nothing
  2526 ;; This function is called by:
  2527 ;;		_DispLEDFix_LightRed
  2528 ;;		_DispRainBowLight
  2529 ;;		_DispLEDFix_LightGreen
  2530 ;;		_DispLEDFix_LightBlue
  2531 ;;		_DispHazardLight
  2532 ;; This function uses a non-reentrant model
  2533 ;;
  2534                           
  2535                           
  2536                           ;psect for function _make_fix_patt
  2537  05AC                     _make_fix_patt:	
  2538                           
  2539                           ;incstack = 0
  2540                           ; Regs used in _make_fix_patt: [wreg+fsr1l+fsr1h+status,2+status,0]
  2541                           ;make_fix_patt@fbrt stored from wreg
  2542  05AC  00F4               	movwf	make_fix_patt@fbrt
  2543                           
  2544                           ;LED_APA102.c: 89: char brti;
  2545                           ;LED_APA102.c: 91: for(brti=0;brti<(17);brti++)
  2546  05AD  01F5               	clrf	make_fix_patt@brti
  2547  05AE                     L2:	
  2548  05AE  3011               	movlw	17
  2549  05AF  0275               	subwf	make_fix_patt@brti,w
  2550  05B0  1803               	btfsc	3,0
  2551  05B1  0008               	return
  2552                           
  2553                           ;LED_APA102.c: 92: {
  2554                           ;LED_APA102.c: 93: brt_patt[brti] = fbrt;
  2555  05B2  0874               	movf	make_fix_patt@fbrt,w
  2556  05B3  00F3               	movwf	??_make_fix_patt
  2557  05B4  0875               	movf	make_fix_patt@brti,w
  2558  05B5  3E20               	addlw	(low (_brt_patt| 0))& (0+255)
  2559  05B6  0086               	movwf	6
  2560  05B7  0187               	clrf	7
  2561  05B8  0873               	movf	??_make_fix_patt,w
  2562  05B9  0081               	movwf	1
  2563  05BA  3001               	movlw	1
  2564  05BB  00F3               	movwf	??_make_fix_patt
  2565  05BC  0873               	movf	??_make_fix_patt,w
  2566  05BD  07F5               	addwf	make_fix_patt@brti,f
  2567  05BE  2DAE               	goto	L2
  2568  05BF                     __end_of_make_fix_patt:	
  2569                           
  2570                           	psect	text11
  2571  0318                     __ptext11:	
  2572 ;; *************** function _DispFlowLight *****************
  2573 ;; Defined at:
  2574 ;;		line 321 in file "LED_APA102.c"
  2575 ;; Parameters:    Size  Location     Type
  2576 ;;  colrR           1    wreg     unsigned char 
  2577 ;;  colrG           1   10[BANK0 ] unsigned char 
  2578 ;;  colrB           1   11[BANK0 ] unsigned char 
  2579 ;; Auto vars:     Size  Location     Type
  2580 ;;  colrR           1   17[BANK0 ] unsigned char 
  2581 ;;  dsptj           1   18[BANK0 ] unsigned char 
  2582 ;;  dspti           1   16[BANK0 ] unsigned char 
  2583 ;;  dsptk           1   15[BANK0 ] unsigned char 
  2584 ;; Return value:  Size  Location     Type
  2585 ;;                  1    wreg      unsigned char 
  2586 ;; Registers used:
  2587 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2588 ;; Tracked objects:
  2589 ;;		On entry : 0/0
  2590 ;;		On exit  : 0/0
  2591 ;;		Unchanged: 0/0
  2592 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2593 ;;      Params:         0       2       0       0
  2594 ;;      Locals:         0       4       0       0
  2595 ;;      Temps:          0       3       0       0
  2596 ;;      Totals:         0       9       0       0
  2597 ;;Total ram usage:        9 bytes
  2598 ;; Hardware stack levels used:    1
  2599 ;; Hardware stack levels required when called:    3
  2600 ;; This function calls:
  2601 ;;		_delay_ms
  2602 ;;		_led_display
  2603 ;;		_make_data
  2604 ;;		_make_flow_patt
  2605 ;; This function is called by:
  2606 ;;		_APA102Leds_Splash
  2607 ;; This function uses a non-reentrant model
  2608 ;;
  2609                           
  2610                           
  2611                           ;psect for function _DispFlowLight
  2612  0318                     _DispFlowLight:	
  2613                           
  2614                           ;incstack = 0
  2615                           ; Regs used in _DispFlowLight: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2616                           ;DispFlowLight@colrR stored from wreg
  2617  0318  0020               	movlb	0	; select bank0
  2618  0319  00D6               	movwf	DispFlowLight@colrR
  2619                           
  2620                           ;LED_APA102.c: 323: unsigned char dspti,dsptj;
  2621                           ;LED_APA102.c: 324: unsigned char dsptk;
  2622                           ;LED_APA102.c: 325: dspti = 0;
  2623  031A  01D5               	clrf	DispFlowLight@dspti
  2624                           
  2625                           ;LED_APA102.c: 326: dsptk = 0;
  2626  031B  01D4               	clrf	DispFlowLight@dsptk
  2627  031C                     l1978:	
  2628                           ;LED_APA102.c: 328: while((dspti<50)&(NewCmdF==0))
  2629                           
  2630  031C  3032               	movlw	50
  2631  031D  0255               	subwf	DispFlowLight@dspti,w
  2632  031E  1803               	skipnc
  2633  031F  0008               	return
  2634  0320  0841               	movf	_NewCmdF,w
  2635  0321  1D03               	btfss	3,2
  2636  0322  0008               	return
  2637                           
  2638                           ;LED_APA102.c: 329: {
  2639                           ;LED_APA102.c: 330: dsptj = 1;
  2640  0323  01D7               	clrf	DispFlowLight@dsptj
  2641  0324  0AD7               	incf	DispFlowLight@dsptj,f
  2642                           
  2643                           ;LED_APA102.c: 331: while((dsptj<20) & (dsptk == 0))
  2644  0325  2B6D               	goto	l1972
  2645  0326                     l1952:	
  2646                           
  2647                           ;LED_APA102.c: 332: {
  2648                           ;LED_APA102.c: 333: if(dsptj<6)
  2649  0326  3006               	movlw	6
  2650  0327  0257               	subwf	DispFlowLight@dsptj,w
  2651  0328  1803               	skipnc
  2652  0329  2B2C               	goto	l1956
  2653                           
  2654                           ;LED_APA102.c: 334: {
  2655                           ;LED_APA102.c: 335: make_flow_patt(dsptj);
  2656  032A  0857               	movf	DispFlowLight@dsptj,w
  2657  032B  2B39               	goto	L6
  2658  032C                     l1956:	
  2659                           ;LED_APA102.c: 338: }
  2660                           
  2661                           ;LED_APA102.c: 337: led_display();
  2662                           
  2663                           ;LED_APA102.c: 336: make_data(30,colrR,colrG,colrB);
  2664                           
  2665                           
  2666                           ;LED_APA102.c: 339: else if(dsptj<9)
  2667  032C  3009               	movlw	9
  2668  032D  0020               	movlb	0	; select bank0
  2669  032E  0257               	subwf	DispFlowLight@dsptj,w
  2670  032F  1803               	skipnc
  2671  0330  2B33               	goto	l1960
  2672                           
  2673                           ;LED_APA102.c: 340: {
  2674                           ;LED_APA102.c: 341: make_flow_patt(6);
  2675  0331  3006               	movlw	6
  2676  0332  2B39               	goto	L6
  2677  0333                     l1960:	
  2678                           ;LED_APA102.c: 344: }
  2679                           
  2680                           ;LED_APA102.c: 343: led_display();
  2681                           
  2682                           ;LED_APA102.c: 342: make_data(30,colrR,colrG,colrB);
  2683                           
  2684                           
  2685                           ;LED_APA102.c: 345: else if(dsptj==9)
  2686  0333  3009               	movlw	9
  2687  0334  0020               	movlb	0	; select bank0
  2688  0335  0657               	xorwf	DispFlowLight@dsptj,w
  2689  0336  1D03               	btfss	3,2
  2690  0337  2B4B               	goto	l1964
  2691                           
  2692                           ;LED_APA102.c: 346: {
  2693                           ;LED_APA102.c: 347: make_flow_patt(5);
  2694  0338  3005               	movlw	5
  2695  0339                     L6:	
  2696  0339  3181  2194  3183   	fcall	_make_flow_patt
  2697                           
  2698                           ;LED_APA102.c: 348: make_data(30,colrR,colrG,colrB);
  2699  033C  0020               	movlb	0	; select bank0
  2700  033D  0856               	movf	DispFlowLight@colrR,w
  2701  033E  00D1               	movwf	??_DispFlowLight
  2702  033F  0851               	movf	??_DispFlowLight,w
  2703  0340  00F8               	movwf	make_data@rcl
  2704  0341  084F               	movf	DispFlowLight@colrG,w
  2705  0342  00D2               	movwf	??_DispFlowLight+1
  2706  0343  0852               	movf	??_DispFlowLight+1,w
  2707  0344  00F9               	movwf	make_data@gcl
  2708  0345  0850               	movf	DispFlowLight@colrB,w
  2709  0346  00D3               	movwf	??_DispFlowLight+2
  2710  0347  0853               	movf	??_DispFlowLight+2,w
  2711  0348  00FA               	movwf	make_data@bcl
  2712  0349  301E               	movlw	30
  2713  034A  2B5B               	goto	L3
  2714  034B                     l1964:	
  2715                           ;LED_APA102.c: 350: }
  2716                           
  2717                           ;LED_APA102.c: 349: led_display();
  2718                           
  2719                           
  2720                           ;LED_APA102.c: 351: else if(dsptj > 9)
  2721  034B  300A               	movlw	10
  2722  034C  0020               	movlb	0	; select bank0
  2723  034D  0257               	subwf	DispFlowLight@dsptj,w
  2724  034E  1C03               	skipc
  2725  034F  2B61               	goto	l1968
  2726                           
  2727                           ;LED_APA102.c: 352: {
  2728                           ;LED_APA102.c: 353: make_flow_patt(5);
  2729  0350  3005               	movlw	5
  2730  0351  3181  2194  3183   	fcall	_make_flow_patt
  2731                           
  2732                           ;LED_APA102.c: 354: make_data(0,1,1,1);
  2733  0354  01F8               	clrf	make_data@rcl
  2734  0355  0AF8               	incf	make_data@rcl,f
  2735  0356  01F9               	clrf	make_data@gcl
  2736  0357  0AF9               	incf	make_data@gcl,f
  2737  0358  01FA               	clrf	make_data@bcl
  2738  0359  0AFA               	incf	make_data@bcl,f
  2739  035A  3000               	movlw	0
  2740  035B                     L3:	
  2741  035B  3180  2066  3183   	fcall	_make_data
  2742                           
  2743                           ;LED_APA102.c: 355: led_display();
  2744  035E  3185  25D1  3183   	fcall	_led_display
  2745  0361                     l1968:	
  2746                           
  2747                           ;LED_APA102.c: 356: }
  2748                           ;LED_APA102.c: 357: delay_ms(25);
  2749  0361  3019               	movlw	25
  2750  0362  00F3               	movwf	delay_ms@mscnt
  2751  0363  3000               	movlw	0
  2752  0364  00F4               	movwf	delay_ms@mscnt+1
  2753  0365  3185  250C  3183   	fcall	_delay_ms
  2754                           
  2755                           ;LED_APA102.c: 358: dsptj++;
  2756  0368  3001               	movlw	1
  2757  0369  0020               	movlb	0	; select bank0
  2758  036A  00D1               	movwf	??_DispFlowLight
  2759  036B  0851               	movf	??_DispFlowLight,w
  2760  036C  07D7               	addwf	DispFlowLight@dsptj,f
  2761  036D                     l1972:	
  2762  036D  3014               	movlw	20
  2763  036E  0257               	subwf	DispFlowLight@dsptj,w
  2764  036F  1803               	skipnc
  2765  0370  2B74               	goto	l1976
  2766  0371  0854               	movf	DispFlowLight@dsptk,w
  2767  0372  1903               	btfsc	3,2
  2768  0373  2B26               	goto	l1952
  2769  0374                     l1976:	
  2770                           
  2771                           ;LED_APA102.c: 359: }
  2772                           ;LED_APA102.c: 361: dspti++;
  2773  0374  3001               	movlw	1
  2774  0375  00D1               	movwf	??_DispFlowLight
  2775  0376  0851               	movf	??_DispFlowLight,w
  2776  0377  07D5               	addwf	DispFlowLight@dspti,f
  2777  0378  2B1C               	goto	l1978
  2778  0379                     __end_of_DispFlowLight:	
  2779                           ;LED_APA102.c: 362: }
  2780                           ;LED_APA102.c: 364: return NewCmdF;
  2781                           ;	Return value of _DispFlowLight is never used
  2782                           
  2783                           
  2784                           	psect	text12
  2785  0194                     __ptext12:	
  2786 ;; *************** function _make_flow_patt *****************
  2787 ;; Defined at:
  2788 ;;		line 61 in file "LED_APA102.c"
  2789 ;; Parameters:    Size  Location     Type
  2790 ;;  endn            1    wreg     char 
  2791 ;; Auto vars:     Size  Location     Type
  2792 ;;  endn            1    9[COMMON] char 
  2793 ;;  brti            1   10[COMMON] char 
  2794 ;; Return value:  Size  Location     Type
  2795 ;;                  1    wreg      void 
  2796 ;; Registers used:
  2797 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2798 ;; Tracked objects:
  2799 ;;		On entry : 0/0
  2800 ;;		On exit  : 0/0
  2801 ;;		Unchanged: 0/0
  2802 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2803 ;;      Params:         0       0       0       0
  2804 ;;      Locals:         2       0       0       0
  2805 ;;      Temps:          0       7       0       0
  2806 ;;      Totals:         2       7       0       0
  2807 ;;Total ram usage:        9 bytes
  2808 ;; Hardware stack levels used:    1
  2809 ;; Hardware stack levels required when called:    2
  2810 ;; This function calls:
  2811 ;;		___bmul
  2812 ;;		___wmul
  2813 ;; This function is called by:
  2814 ;;		_led_init
  2815 ;;		_DispFlowLight
  2816 ;; This function uses a non-reentrant model
  2817 ;;
  2818                           
  2819                           
  2820                           ;psect for function _make_flow_patt
  2821  0194                     _make_flow_patt:	
  2822                           
  2823                           ;incstack = 0
  2824                           ; Regs used in _make_flow_patt: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2825                           ;make_flow_patt@endn stored from wreg
  2826  0194  00F9               	movwf	make_flow_patt@endn
  2827                           
  2828                           ;LED_APA102.c: 63: signed char brti;
  2829                           ;LED_APA102.c: 64: if(endn<6)
  2830  0195  0879               	movf	make_flow_patt@endn,w
  2831  0196  3A80               	xorlw	128
  2832  0197  3E7A               	addlw	-134
  2833  0198  1803               	skipnc
  2834  0199  29E9               	goto	l1866
  2835                           
  2836                           ;LED_APA102.c: 65: {
  2837                           ;LED_APA102.c: 66: for(brti=0;brti<(17);brti++)
  2838  019A  01FA               	clrf	make_flow_patt@brti
  2839  019B  087A               	movf	make_flow_patt@brti,w
  2840  019C  3A80               	xorlw	128
  2841  019D  3E6F               	addlw	-145
  2842  019E  1803               	btfsc	3,0
  2843  019F  29D7               	goto	l1864
  2844  01A0                     l1854:	
  2845                           
  2846                           ;LED_APA102.c: 67: {
  2847                           ;LED_APA102.c: 68: if(brti<(endn*3))
  2848  01A0  0879               	movf	make_flow_patt@endn,w
  2849  01A1  00F3               	movwf	___wmul@multiplier
  2850  01A2  01F4               	clrf	___wmul@multiplier+1
  2851  01A3  1BF3               	btfsc	___wmul@multiplier,7
  2852  01A4  03F4               	decf	___wmul@multiplier+1,f
  2853  01A5  3003               	movlw	3
  2854  01A6  00F5               	movwf	___wmul@multiplicand
  2855  01A7  3000               	movlw	0
  2856  01A8  00F6               	movwf	___wmul@multiplicand+1
  2857  01A9  3185  254D  3181   	fcall	___wmul
  2858  01AC  087A               	movf	make_flow_patt@brti,w
  2859  01AD  0020               	movlb	0	; select bank0
  2860  01AE  00C5               	movwf	??_make_flow_patt
  2861  01AF  01C6               	clrf	??_make_flow_patt+1
  2862  01B0  1BC5               	btfsc	??_make_flow_patt,7
  2863  01B1  03C6               	decf	??_make_flow_patt+1,f
  2864  01B2  0846               	movf	??_make_flow_patt+1,w
  2865  01B3  3A80               	xorlw	128
  2866  01B4  00C7               	movwf	??_make_flow_patt+2
  2867  01B5  0874               	movf	?___wmul+1,w
  2868  01B6  3A80               	xorlw	128
  2869  01B7  0247               	subwf	??_make_flow_patt+2,w
  2870  01B8  1D03               	skipz
  2871  01B9  29BC               	goto	u1845
  2872  01BA  0873               	movf	?___wmul,w
  2873  01BB  0245               	subwf	??_make_flow_patt,w
  2874  01BC                     u1845:	
  2875  01BC  1803               	skipnc
  2876  01BD  29C8               	goto	l1858
  2877                           
  2878                           ;LED_APA102.c: 69: brt_patt[brti] = 25;
  2879  01BE  3019               	movlw	25
  2880  01BF  0020               	movlb	0	; select bank0
  2881  01C0  00C5               	movwf	??_make_flow_patt
  2882  01C1  087A               	movf	make_flow_patt@brti,w
  2883  01C2  3E20               	addlw	(low (_brt_patt| 0))& (0+255)
  2884  01C3  0086               	movwf	6
  2885  01C4  0187               	clrf	7
  2886  01C5  0845               	movf	??_make_flow_patt,w
  2887  01C6  0081               	movwf	1
  2888  01C7  29CD               	goto	l1860
  2889  01C8                     l1858:	
  2890                           
  2891                           ;LED_APA102.c: 70: else
  2892                           ;LED_APA102.c: 71: brt_patt[brti] = 0;
  2893  01C8  087A               	movf	make_flow_patt@brti,w
  2894  01C9  3E20               	addlw	(low (_brt_patt| 0))& (0+255)
  2895  01CA  0086               	movwf	6
  2896  01CB  0187               	clrf	7
  2897  01CC  0181               	clrf	1
  2898  01CD                     l1860:	
  2899  01CD  3001               	movlw	1
  2900  01CE  0020               	movlb	0	; select bank0
  2901  01CF  00C5               	movwf	??_make_flow_patt
  2902  01D0  0845               	movf	??_make_flow_patt,w
  2903  01D1  07FA               	addwf	make_flow_patt@brti,f
  2904  01D2  087A               	movf	make_flow_patt@brti,w
  2905  01D3  3A80               	xorlw	128
  2906  01D4  3E6F               	addlw	-145
  2907  01D5  1C03               	skipc
  2908  01D6  29A0               	goto	l1854
  2909  01D7                     l1864:	
  2910                           
  2911                           ;LED_APA102.c: 72: }
  2912                           ;LED_APA102.c: 73: brt_patt[endn*3-1] = 15;
  2913  01D7  300F               	movlw	15
  2914  01D8  0020               	movlb	0	; select bank0
  2915  01D9  00C5               	movwf	??_make_flow_patt
  2916  01DA  3003               	movlw	3
  2917  01DB  00C6               	movwf	??_make_flow_patt+1
  2918  01DC  0846               	movf	??_make_flow_patt+1,w
  2919  01DD  00F3               	movwf	___bmul@multiplicand
  2920  01DE  0879               	movf	make_flow_patt@endn,w
  2921  01DF  3185  25E3         	fcall	___bmul
  2922  01E1  3EFF               	addlw	255
  2923  01E2  3E20               	addlw	(low (_brt_patt| 0))& (0+255)
  2924  01E3  0086               	movwf	6
  2925  01E4  0187               	clrf	7
  2926  01E5  0020               	movlb	0	; select bank0
  2927  01E6  0845               	movf	??_make_flow_patt,w
  2928  01E7  0081               	movwf	1
  2929                           
  2930                           ;LED_APA102.c: 74: }
  2931  01E8  0008               	return
  2932  01E9                     l1866:	
  2933                           
  2934                           ;LED_APA102.c: 75: else
  2935                           ;LED_APA102.c: 76: {
  2936                           ;LED_APA102.c: 77: for(brti=0;brti<(17);brti++)
  2937  01E9  01FA               	clrf	make_flow_patt@brti
  2938  01EA                     L8:	
  2939  01EA  087A               	movf	make_flow_patt@brti,w
  2940  01EB  3A80               	xorlw	128
  2941  01EC  3E6F               	addlw	-145
  2942  01ED  1803               	btfsc	3,0
  2943  01EE  0008               	return
  2944                           
  2945                           ;LED_APA102.c: 78: {
  2946                           ;LED_APA102.c: 79: if(brti>((endn-2)*3-1))
  2947  01EF  087A               	movf	make_flow_patt@brti,w
  2948  01F0  0020               	movlb	0	; select bank0
  2949  01F1  00C5               	movwf	??_make_flow_patt
  2950  01F2  01C6               	clrf	??_make_flow_patt+1
  2951  01F3  1BC5               	btfsc	??_make_flow_patt,7
  2952  01F4  03C6               	decf	??_make_flow_patt+1,f
  2953  01F5  0879               	movf	make_flow_patt@endn,w
  2954  01F6  00C7               	movwf	??_make_flow_patt+2
  2955  01F7  01C8               	clrf	??_make_flow_patt+3
  2956  01F8  1BC7               	btfsc	??_make_flow_patt+2,7
  2957  01F9  03C8               	decf	??_make_flow_patt+3,f
  2958  01FA  0847               	movf	??_make_flow_patt+2,w
  2959  01FB  3EFE               	addlw	254
  2960  01FC  00F3               	movwf	___wmul@multiplier
  2961  01FD  30FF               	movlw	255
  2962  01FE  3D48               	addwfc	??_make_flow_patt+3,w
  2963  01FF  00F4               	movwf	___wmul@multiplier+1
  2964  0200  3003               	movlw	3
  2965  0201  00F5               	movwf	___wmul@multiplicand
  2966  0202  3000               	movlw	0
  2967  0203  00F6               	movwf	___wmul@multiplicand+1
  2968  0204  3185  254D  3181   	fcall	___wmul
  2969  0207  0873               	movf	?___wmul,w
  2970  0208  3EFF               	addlw	255
  2971  0209  0020               	movlb	0	; select bank0
  2972  020A  00C9               	movwf	??_make_flow_patt+4
  2973  020B  30FF               	movlw	255
  2974  020C  3D74               	addwfc	?___wmul+1,w
